coeurs,secondes
2,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
3,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
4,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
5,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
6,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
7,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
8,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
2,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
3,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
4,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
5,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
6,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
7,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
8,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
2,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
3,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
4,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
5,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
6,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
7,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
8,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
2,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
3,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
4,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
5,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
6,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
7,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
8,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
2,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
3,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
4,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
5,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
6,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
7,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
8,/usr/bin/time: cannot run ./philosophe_: No such file or directory Command exited with non-zero status 127 0.00
